diff,group,variable,MOM6-CICE6_1deg_jra55do_ryf/ice_in,MOM6-CICE6_025deg_jra55do_ryf_iss101/ice_in,ACCESS-OM2_025deg_jra55_ryf/ice/cice_in.nml
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=domain_nml"", ""&domain_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=block_size_x"", ""block_size_x"")",16,30,
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=domain_nml"", ""&domain_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=block_size_y"", ""block_size_y"")",15,27,
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=domain_nml"", ""&domain_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=distribution_type"", ""distribution_type"")",cartesian,roundrobin,roundrobin
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=domain_nml"", ""&domain_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=distribution_wght"", ""distribution_wght"")",latitude,latitude,latitude
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=domain_nml"", ""&domain_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=ew_boundary_type"", ""ew_boundary_type"")",,,cyclic
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=domain_nml"", ""&domain_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=maskhalo_bound"", ""maskhalo_bound"")",True,True,True
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=domain_nml"", ""&domain_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=maskhalo_dyn"", ""maskhalo_dyn"")",True,True,True
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=domain_nml"", ""&domain_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=maskhalo_remap"", ""maskhalo_remap"")",True,True,True
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=domain_nml"", ""&domain_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=max_blocks"", ""max_blocks"")",10,10,
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=domain_nml"", ""&domain_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=nprocs"", ""nprocs"")",,,361
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=domain_nml"", ""&domain_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=ns_boundary_type"", ""ns_boundary_type"")",tripole,tripole,tripole
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=domain_nml"", ""&domain_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=nx_global"", ""nx_global"")",360,1440,
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=domain_nml"", ""&domain_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=ny_global"", ""ny_global"")",300,1080,
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=domain_nml"", ""&domain_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=processor_shape"", ""processor_shape"")",slenderX2,square-ice,square-ice
,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=dynamics_nml"", ""&dynamics_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=advection"", ""advection"")",remap,remap,remap
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=dynamics_nml"", ""&dynamics_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=cosw"", ""cosw"")",,,1.0
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=dynamics_nml"", ""&dynamics_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=dragio"", ""dragio"")",,,0.00536
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=dynamics_nml"", ""&dynamics_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=iceruf"", ""iceruf"")",,,0.0005
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=dynamics_nml"", ""&dynamics_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=kdyn"", ""kdyn"")",,,1
*,"=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=dynamics_nml"", ""&dynamics_nml"")","=HYPERLINK(""https://cice-consortium-cice.readthedocs.io/en/main/search.html?q=krdg_partic"", ""krdg_partic"")",,,1
